episode,first_reach_step
9656,73
9657,69
9658,73
9666,74
9667,74
9675,75
9683,69
9686,76
9688,76
9694,72
9696,71
9736,69
9738,76
9740,70
9741,68
9742,66
9743,76
9745,71
9746,67
9760,78
9780,72
9872,71
9878,74
9880,72
9885,73
9886,78
9887,72
9896,71
9915,65
9951,77
9955,74
9958,70
9959,69
9966,67
9968,80
9969,69
9973,69
9974,71
9975,71
9976,69
9977,75
9978,74
9980,76
9990,69
10026,82
10032,79
10036,77
10038,74
10040,74
10041,72
10043,73
10045,81
10051,72
10055,72
10072,73
10073,72
10074,75
10077,75
10080,79
10082,70
10083,76
10084,69
10093,77
10096,79
10097,73
10099,75
10114,69
10115,72
10116,76
10117,67
10152,73
10162,77
10191,71
10193,71
10196,74
10202,76
10208,69
10209,72
10211,75
10212,69
10226,69
10227,68
10228,75
10229,73
10230,74
10232,69
10233,78
10234,70
10237,81
10240,74
10242,73
10243,79
10245,72
10246,73
10247,76
10248,72
10249,73
10251,77
10256,71
10259,78
10261,74
10264,74
10268,72
10277,75
10279,74
10281,73
10283,69
10286,68
10287,71
10288,74
10290,75
10293,71
10294,71
10295,73
10296,78
10297,73
10298,70
10300,76
10301,72
10303,76
10304,75
10308,72
10309,76
10311,70
10312,74
10314,73
10315,76
10317,73
10319,83
10320,76
10321,72
10322,74
10325,75
10327,76
10328,77
10329,74
10330,72
10334,73
10338,71
10339,73
10340,72
10342,69
10344,77
10347,76
10348,75
10349,71
10350,81
10358,69
10376,77
10379,73
10380,72
10381,67
10382,71
10383,78
10388,66
10392,74
10393,68
10394,72
10395,74
10398,73
10400,68
10406,73
10407,73
10422,70
10448,75
10449,71
10450,75
10452,71
10454,82
10457,73
10458,70
10460,77
10461,81
10462,77
10463,75
10464,73
10466,77
10472,71
10473,72
10475,76
10476,76
10485,76
10512,77
10521,68
10529,78
10531,74
10534,79
10538,65
10539,76
10541,81
10544,72
10546,76
10561,78
10562,75
10565,70
10568,75
10576,76
10577,80
10579,76
10582,74
10585,82
10587,72
10588,74
10589,67
10591,71
10592,80
10593,78
10600,75
10601,74
10602,74
10603,81
10604,81
10605,67
10608,75
10609,76
10610,75
10611,69
10613,70
10616,68
10617,71
10618,74
10621,78
10624,72
10627,71
10630,77
10631,71
10633,71
10634,76
10637,70
10640,72
10642,72
10644,76
10645,77
10646,72
10650,77
10651,78
10652,83
10653,80
10654,79
10655,73
10656,78
10657,76
10658,76
10660,75
10661,72
10662,83
10666,76
10667,79
10668,77
10669,79
10670,77
10671,85
10672,87
10674,75
10676,73
10678,74
10679,71
10681,78
10682,82
10684,83
10689,79
10693,79
10695,73
10696,80
10698,76
10699,69
10700,72
10701,72
10702,76
10703,77
10704,76
10705,73
10706,79
10707,72
10708,76
10709,70
10710,74
10713,72
10714,71
10716,75
10717,78
10719,73
10720,81
10721,76
10722,71
10723,73
10729,73
10731,72
10732,75
10735,78
10736,73
10737,68
10740,66
10742,73
10743,72
10747,74
10750,75
10751,69
10754,72
10755,71
10757,73
10758,74
10760,72
10762,73
10764,71
10766,73
10767,71
10768,73
10776,78
10780,72
10786,82
10789,79
10790,77
10792,69
10795,72
10799,73
10803,66
10805,68
10809,72
10814,82
10820,71
10823,79
10826,78
10828,70
10829,69
10848,86
10849,70
10850,77
10852,72
10856,74
10857,76
10860,77
10861,69
10862,69
10863,78
10865,74
10866,72
10872,80
10880,76
10885,71
10886,82
10892,75
10894,77
10896,79
10897,79
10901,81
10902,73
10903,77
10904,75
10906,70
10907,80
10908,78
10909,75
10910,76
10916,77
10917,81
10918,78
10919,78
10930,73
10931,76
10933,85
10934,82
10935,76
10936,77
10937,72
10939,77
10940,73
10941,72
10942,70
10944,76
10945,76
10946,74
10950,76
10951,79
10955,71
10956,72
10960,76
10962,80
10964,74
10965,77
10966,71
10967,76
10968,78
10970,75
10972,77
10973,74
10976,77
10977,84
10978,70
10980,72
10981,71
10982,73
10983,79
10984,66
10986,72
10987,79
10989,72
10990,76
10991,81
10992,81
10994,74
10995,73
10996,75
10997,69
10998,72
10999,75
11000,77
11001,67
11003,73
11005,77
11007,75
11010,66
11012,70
11013,72
11016,75
11017,74
11018,75
11019,71
11020,74
11021,81
11025,68
11030,73
11031,73
11034,69
11036,67
11037,67
11038,69
11039,78
11040,78
11041,78
11043,74
11044,89
11046,72
11047,79
11049,71
11058,83
11060,76
11063,75
11066,74
11067,75
11068,70
11069,72
11070,73
11071,79
11073,80
11075,71
11076,79
11077,75
11079,65
11080,73
11082,74
11083,68
11086,76
11088,78
11090,80
11096,71
11097,78
11098,74
11099,73
11103,73
11112,78
11114,78
11115,76
11116,72
11118,81
11119,72
11122,67
11124,75
11125,69
11127,75
11128,74
11130,79
11134,74
11135,72
11136,70
11138,71
11139,73
11140,85
11141,78
11145,73
11148,74
11152,74
11153,72
11173,70
11175,74
11178,77
11181,75
11183,73
11186,72
11187,76
11188,79
11189,81
11191,72
11192,73
11194,74
11195,79
11199,76
11201,79
11202,74
11204,79
11206,74
11209,75
11211,76
11218,78
11220,74
11223,73
11229,72
11231,75
11233,76
11234,76
11235,77
11238,75
11246,79
11247,78
11249,85
11256,77
11269,74
11276,74
11281,77
11287,72
11288,77
11289,69
11290,70
11298,72
11303,66
11304,77
11308,69
11314,73
11315,79
11317,70
11319,71
11326,65
11327,69
11330,66
11331,74
11332,67
11334,70
11335,72
11338,73
11340,67
11346,71
11347,76
11348,78
11351,77
11353,76
11360,82
11361,71
11362,70
11363,73
11365,68
11366,77
11372,71
11373,70
11374,65
11379,71
11382,72
11383,87
11384,74
11385,78
11390,74
11391,75
11392,66
11393,76
11395,70
11396,73
11397,75
11398,72
11399,76
11401,69
11402,66
11403,68
11405,68
11416,76
11420,71
11421,72
11423,74
11424,71
11431,75
11432,77
11435,83
11440,73
11447,68
11449,73
11453,76
11456,65
11459,70
11461,72
11463,69
11464,73
11465,71
11466,69
11467,74
11469,75
11470,76
11471,68
11472,73
11473,71
11475,79
11476,69
11478,68
11493,70
11501,73
11505,69
11506,74
11507,71
11509,73
11510,68
11518,74
11520,70
11533,75
11541,71
11542,74
11545,70
11547,71
11548,70
11550,72
11552,72
11553,71
11554,74
11555,68
11556,65
11558,74
11559,73
11560,75
11561,75
11563,76
11566,73
11569,71
11570,76
11571,78
11572,69
11573,69
11574,76
11575,72
11576,74
11577,71
11579,73
11580,73
11581,68
11582,73
11584,71
11585,71
11586,75
11590,77
11591,82
11593,73
11596,76
11598,74
11599,74
11600,82
11601,72
11602,74
11604,69
11605,71
11606,68
11607,74
11609,72
11610,72
11613,76
11615,75
11618,73
11619,75
11626,72
11640,76
11641,75
11643,71
11644,74
11646,73
11648,75
11649,73
11651,73
11654,72
11657,78
11658,80
11686,73
11689,73
11690,78
11691,76
11694,70
11696,74
11700,73
11704,75
11705,75
11707,69
11712,71
11730,72
11732,70
11746,71
11759,77
11763,71
11765,70
11766,70
11769,74
11770,69
11771,72
11772,74
11775,73
11776,75
11778,76
11779,70
11780,76
11782,75
11783,70
11784,70
11788,72
11789,70
11790,74
11795,66
11796,67
11797,72
11805,74
11811,80
11813,71
11815,73
11821,72
11826,72
11829,77
11830,71
11833,71
11836,73
11837,78
11838,72
11839,73
11845,72
11846,79
11866,74
11867,69
11870,69
11871,72
11877,79
11881,76
11884,76
11885,72
11886,70
11887,72
11888,73
11889,78
11891,72
11892,84
11893,74
11896,76
11897,74
11900,73
11901,70
11911,71
11912,71
11914,72
11915,72
11917,73
11918,71
11920,76
11921,71
11922,76
11923,67
11924,76
11925,74
11927,69
11929,68
11930,69
11933,72
11935,71
11936,76
11939,76
11941,73
11942,70
11943,73
11945,74
11947,76
11949,74
11950,73
11952,77
11954,70
11957,79
11958,72
11959,72
11960,73
11964,71
11965,72
11966,73
11972,71
11980,74
11982,75
11983,77
11984,73
11985,73
11986,74
11987,74
11988,79
11989,74
11990,72
11991,78
11996,71
11997,74
11999,77
12001,68
12003,78
12009,69
12014,75
12015,74
12045,75
12047,77
12050,74
12051,83
12052,71
12053,77
12058,78
12060,71
12061,79
12062,76
12064,79
12065,69
12066,70
12070,80
12071,76
12080,71
12089,79
12094,79
12095,71
12096,71
12100,72
12102,73
12105,72
12106,79
12108,69
12109,70
12110,76
12111,70
12130,76
12132,72
12133,72
12138,79
12139,69
12140,71
12141,74
12142,71
12143,70
12145,67
12146,74
12148,74
12150,75
12151,72
12152,73
12153,72
12154,76
12155,70
12156,76
12157,70
12158,73
12159,76
12160,70
12161,75
12162,74
12163,76
12164,74
12165,76
12166,75
12168,74
12169,75
12170,77
12171,72
12173,75
12174,80
12175,73
12176,73
12177,76
12178,74
12179,82
12180,75
12181,71
12183,74
12196,69
12197,79
12199,74
12200,79
12204,72
12206,80
12217,84
12218,72
12220,70
12222,67
12223,75
12228,68
12235,72
12236,71
12237,83
12238,80
12239,78
12240,75
12243,74
12244,78
12245,66
12246,69
12247,72
12271,70
12275,71
12279,67
12289,74
12291,73
12292,71
12293,75
12298,71
12300,72
12301,74
12303,75
12304,74
12306,75
12328,69
12342,69
12348,75
12351,81
12355,71
12356,74
12357,71
12363,73
12365,76
12379,79
12382,70
12384,70
12388,71
12389,71
12391,78
12394,74
12395,72
12396,77
12397,75
12403,73
12405,71
12408,71
12409,74
12411,76
12412,71
12414,74
12417,67
12419,72
12420,70
12422,71
12423,74
12424,78
12425,82
12426,64
12427,69
12428,72
12429,67
12430,74
12431,71
12432,74
12434,71
12435,80
12436,72
12439,74
12441,76
12443,70
12444,76
12448,72
12451,78
12455,76
12456,74
12457,67
12462,75
12472,70
12476,67
12479,72
12491,72
12496,72
12498,82
12499,74
12500,72
12505,72
12506,85
12507,85
12508,74
12509,73
12510,81
12511,79
12521,74
12522,83
12523,83
12525,76
12527,83
12529,74
12530,84
12532,73
12533,84
12534,79
12535,74
12536,75
12539,85
12540,85
12541,78
12542,86
12543,85
12546,81
12547,82
12549,78
12552,77
12554,80
12556,73
12557,72
12558,76
12559,70
12560,75
12561,77
12566,78
12568,71
12569,74
12578,74
12580,72
12581,80
12582,77
12584,78
12585,72
12586,66
12587,74
12589,72
12590,70
12594,67
12595,69
12596,75
12597,72
12600,70
12601,77
12602,74
12603,74
12604,70
12605,68
12607,67
12609,69
12610,70
12611,73
12613,74
12614,76
12615,73
12616,68
12617,73
12619,76
12620,72
12621,74
12627,71
12636,69
12637,71
12639,70
12641,76
12643,72
12644,79
12648,74
12649,70
12650,75
12652,70
12654,74
12655,72
12656,82
12658,78
12659,71
12660,72
12661,77
12665,73
12672,70
12673,70
12674,70
12675,72
12676,68
12677,69
12679,70
12680,69
12681,74
12682,76
12683,79
12684,72
12686,71
12687,73
12688,71
12689,74
12691,77
12694,74
12695,73
12696,73
12697,74
12698,69
12699,69
12701,77
12703,71
12708,77
12717,71
12720,79
12722,76
12724,72
12726,69
12727,70
12728,71
12729,74
12730,70
12731,79
12732,70
12733,74
12734,70
12735,69
12736,72
12737,73
12738,74
12739,70
12740,70
12741,70
12743,71
12744,70
12745,73
12746,72
12747,73
12748,71
12749,71
12750,69
12751,83
12752,79
12753,71
12754,74
12755,80
12756,72
12757,70
12758,79
12759,78
12760,78
12761,77
12762,76
12764,74
12767,71
12768,72
12770,69
12771,73
12774,73
12775,73
12778,74
12781,72
12785,72
12786,73
12787,76
12788,76
12790,75
12791,75
12793,76
12794,76
12795,72
12796,74
12797,74
12799,68
12800,72
12801,69
12804,78
12811,71
12813,71
12814,70
12816,76
12818,74
12820,74
12822,71
12823,74
12824,71
12827,76
12843,69
12845,73
12851,67
12853,70
12854,70
12855,72
12856,75
12857,76
12861,75
12863,72
12872,72
12873,75
12874,76
12875,72
12878,75
12883,71
12885,70
12888,72
12889,68
12893,75
12898,77
12901,74
12902,74
12904,75
12906,78
12907,74
12912,75
12913,73
12914,73
12918,75
12920,74
12926,77
12936,74
12939,71
12951,70
12980,71
12982,80
13000,71
13006,72
13007,71
13008,77
13011,71
13012,74
13014,76
13015,67
13016,77
13025,76
13027,73
13030,78
13035,78
13036,71
13037,78
13038,72
13071,73
13073,85
13074,74
13076,70
13077,79
13079,70
13080,75
13082,78
13083,79
13084,79
13085,87
13086,79
13087,74
13090,76
13091,73
13092,76
13093,77
13095,79
13096,78
13097,70
13098,70
13099,74
13101,76
13102,74
13104,72
13105,81
13106,77
13108,67
13109,69
13112,75
13113,70
13114,73
13119,72
13120,74
13125,70
13127,70
13129,72
13131,71
13132,74
13136,77
13138,74
13143,70
13149,73
13151,72
13152,72
13153,78
13156,78
13167,76
13169,71
13186,73
13192,77
13208,72
13209,69
13212,71
13213,77
13222,76
13223,70
13224,75
13225,70
13226,71
13227,74
13228,75
13229,78
13230,68
13231,70
13233,74
13234,70
13235,72
13237,75
13238,72
13241,72
13243,69
13247,74
13250,70
13252,71
13253,73
13256,80
13260,78
13262,75
13268,75
13272,78
13274,76
13276,77
13277,72
13281,70
13283,73
13284,73
13287,74
13288,75
13289,70
13290,73
13291,75
13292,75
13294,72
13297,73
13301,73
13306,72
13307,70
13308,70
13309,69
13310,69
13311,75
13312,71
13314,73
13315,76
13317,75
13319,69
13320,82
13324,72
13327,72
13328,73
13329,77
13331,72
13332,79
13333,74
13334,74
13335,71
13336,74
13337,73
13339,77
13340,74
13342,80
13343,77
13344,76
13345,76
13347,74
13348,73
13350,78
13351,81
13353,85
13363,71
13365,70
13366,75
13371,76
13373,76
13374,71
13376,69
13377,76
13380,74
13382,76
13401,70
13430,84
13431,71
13435,73
13444,73
13445,70
13498,72
13502,77
13512,75
13514,72
13515,74
13516,77
13517,70
13522,74
13523,77
13524,74
13525,75
13526,77
13529,68
13532,79
13533,82
13538,76
13545,75
13546,70
13555,73
13556,77
13557,74
13559,74
13562,75
13563,72
13564,69
13566,73
13567,73
13572,80
13573,73
13574,73
13575,70
13576,76
13577,71
13578,74
13579,75
13580,73
13581,73
13582,76
13584,77
13585,74
13622,70
13623,71
13634,76
13636,70
13637,78
13638,70
13643,79
13644,76
13645,71
13646,72
13647,75
13648,80
13649,72
13650,71
13651,76
13652,84
13653,74
13655,69
13656,76
13657,69
13659,72
13660,69
13661,72
13667,74
13669,68
13670,71
13671,77
13673,72
13674,67
13675,75
13676,73
13678,74
13680,70
13688,74
13690,82
13691,72
13692,70
13693,71
13695,70
13729,73
13730,71
13731,72
13759,81
13809,82
13812,71
13813,69
13816,77
13818,70
13822,72
13823,73
13824,73
13825,75
13826,73
13827,72
13829,73
13831,73
13832,70
13833,74
13836,80
13837,78
13838,74
13840,86
13842,69
13843,76
13845,75
13847,72
13848,76
13851,78
13852,76
13853,74
13855,71
13856,71
13857,75
13858,80
13859,72
13860,79
13861,84
13863,71
13864,73
13865,71
13866,74
13871,73
13872,71
13876,78
13880,68
13883,71
13885,74
13886,68
13887,71
13891,75
13904,74
13905,80
13907,73
13908,70
13909,73
13928,72
13931,75
13933,73
13935,83
13963,72
13969,72
13974,68
13975,74
13978,69
13981,76
13988,74
13989,78
13990,71
13991,78
13993,65
13994,67
13996,74
13997,71
13998,70
13999,71
14000,68
14001,79
14002,70
14003,69
14004,72
14005,71
14007,75
14008,76
14009,77
14010,84
14011,78
14012,72
14013,73
14018,74
14019,72
14020,76
14022,70
14024,72
14025,68
14038,73
14042,68
14043,72
14061,72
14065,72
14087,75
14088,75
14089,80
14091,71
14093,71
14095,78
14101,74
14103,69
14104,74
14110,75
14112,79
14113,70
14115,74
14117,78
14118,76
14120,76
14125,72
14126,69
14149,79
14159,78
14161,66
14162,74
14163,74
14166,75
14167,73
14168,79
14170,73
14173,74
14176,72
14182,72
14184,69
14186,72
14191,72
14193,73
14194,69
14195,73
14196,77
14197,69
14198,66
14199,71
14202,74
14206,71
14211,79
14224,75
14229,80
14233,68
14236,77
14239,72
14240,74
14241,71
14244,68
14245,74
14246,76
14247,73
14248,78
14249,73
14250,74
14251,77
14252,73
14253,73
14256,70
14258,74
14259,74
14261,76
14264,72
14265,76
14266,70
14267,74
14268,77
14269,72
14271,70
14274,73
14275,68
14276,70
14278,75
14279,67
14283,66
14285,73
14287,68
14292,70
14293,74
14294,75
14295,70
14297,68
14298,76
14299,74
14301,66
14306,74
14307,73
14308,71
14313,73
14319,74
14330,77
14338,76
14339,71
14340,72
14342,71
14352,68
14357,77
14364,78
14365,80
14378,74
14386,76
14389,78
14390,75
14392,76
14393,68
14394,74
14396,74
14400,65
14404,68
14405,73
14406,77
14407,75
14408,69
14409,72
14410,67
14413,73
14419,74
14421,77
14423,78
14435,71
14443,77
14446,74
14455,67
14456,74
14457,71
14487,81
14488,77
14490,75
14492,75
14493,76
14495,76
14497,74
14498,73
14499,74
14500,73
14502,72
14506,71
14507,73
14508,66
14509,77
14510,77
14513,77
14514,74
14515,72
14516,73
14517,76
14518,73
14519,70
14525,74
14526,77
14527,72
14528,72
14530,75
14531,70
14532,73
14533,76
14535,76
14536,81
14538,70
14539,73
14540,75
14541,75
14542,71
14543,72
14544,75
14546,70
14547,73
14548,71
14549,72
14551,78
14555,70
14563,73
14567,76
14569,74
14570,69
14571,71
14572,71
14573,69
14574,70
14577,69
14581,73
14591,74
14601,69
14613,70
14614,73
14621,73
14622,70
14624,74
14625,71
14636,76
14638,76
14639,74
14640,69
14643,72
14644,80
14645,79
14647,74
14659,73
14661,68
14664,74
14668,71
14669,68
14670,77
14671,72
14673,72
14674,71
14676,70
14677,70
14678,77
14679,72
14684,78
14689,73
14690,77
14707,82
14714,75
14715,72
14716,77
14719,74
14730,75
14734,80
14736,71
14746,77
14747,77
14748,70
14750,76
14751,75
14752,71
14754,73
14755,72
14756,72
14757,72
14758,71
14759,72
14760,74
14761,78
14762,74
14763,74
14764,77
14767,75
14770,74
14771,75
14772,71
14773,72
14775,74
14776,73
14777,75
14779,78
14780,71
14781,69
14784,75
14786,71
14787,67
14793,72
14794,75
14796,75
14797,75
14798,75
14799,68
14801,75
14802,71
14803,78
14804,70
14805,75
14806,79
14809,73
14810,77
14824,73
14825,73
14833,75
14834,68
14835,70
14841,70
14842,73
14843,75
14844,69
14847,67
14848,73
14849,70
14854,76
14857,76
14858,75
14859,77
14864,76
14867,76
14868,75
14877,72
14878,75
14879,73
14880,75
14887,77
14893,72
14896,71
14897,74
14898,66
14900,74
14902,76
14903,78
14907,74
14908,76
14909,72
14911,79
14913,72
14915,77
14916,84
14918,72
14920,75
14927,73
14928,74
14931,80
14934,76
14935,73
14937,73
14950,74
14951,69
14953,71
14954,73
14957,75
14958,67
14960,72
14962,74
14963,70
14964,65
14966,77
14970,76
14974,72
14975,73
14976,70
14979,66
14981,73
14982,74
14983,72
14984,74
14985,70
14986,72
14988,76
14989,70
14990,66
14991,70
14992,72
14993,69
14997,73
14998,75
14999,74
15000,75
15001,76
15002,73
15003,75
15004,71
15005,73
15006,74
15008,79
15009,71
15010,77
15025,72
15027,77
15029,75
15043,75
15044,73
15054,71
15058,67
15059,75
15060,67
15061,73
15062,69
15063,75
15064,71
15065,72
15066,72
15075,76
15081,68
15083,73
15084,68
15085,72
15086,66
15088,77
15089,70
15090,76
15092,71
15093,74
15094,67
15096,70
15097,79
15098,68
15101,72
15112,70
15122,74
15123,69
15125,73
15126,73
15127,73
15130,73
15131,76
15132,71
15134,73
15135,68
15138,75
15149,69
15152,67
15153,77
15154,70
15155,70
15157,67
15168,74
15171,73
15172,69
15173,76
15175,74
15176,76
15177,73
15182,70
15183,68
15189,75
15190,71
15194,66
15207,65
15215,72
15231,70
15232,63
15233,71
15234,72
15235,72
15236,71
15238,70
15239,70
15240,68
15241,80
15242,76
15243,70
15244,77
15245,70
15246,74
15247,71
15248,68
15249,75
15250,72
15251,78
15252,78
15253,67
15254,65
15255,72
15256,79
15257,68
15258,69
15259,73
15260,73
15261,81
15262,72
15263,70
15264,68
15265,72
15266,71
15267,74
15268,72
15270,71
15271,71
15272,77
15274,74
15275,70
15276,73
15279,73
15285,68
15286,74
15289,68
15290,71
15291,68
15292,70
15296,78
15300,69
15301,70
15302,70
15303,71
15304,71
15306,71
15322,70
15323,74
15324,82
15325,68
15326,69
15327,76
15329,72
15330,70
15331,69
15332,73
15333,72
15334,73
15335,73
15337,75
15338,76
15339,74
15340,75
15341,75
15342,71
15345,69
15348,80
15353,71
15354,74
15355,74
15358,74
15360,75
15361,70
15362,70
15363,71
15364,68
15365,72
15366,72
15367,72
15368,77
15369,73
15370,71
15371,70
15372,68
15373,78
15374,70
15375,72
15376,80
15377,68
15378,75
15379,82
15380,71
15381,80
15382,81
15383,77
15385,77
15386,80
15388,79
15390,74
15392,71
15393,73
15405,73
15406,72
15408,72
15409,71
15410,72
15413,69
15414,68
15415,71
15416,68
15417,71
15418,71
15419,75
15421,72
15424,66
15425,65
15426,68
15432,73
15433,68
15436,72
15438,70
15439,69
15440,68
15464,76
15491,73
15493,73
15495,72
15496,79
15497,81
15498,81
15499,83
15500,80
15501,75
15503,81
15505,79
15510,70
15512,75
15514,73
15515,72
15526,74
15527,73
15528,71
15529,79
15533,82
15534,76
15536,78
15538,78
15539,75
15540,73
15542,70
15546,76
15550,79
15560,78
15574,76
15576,73
15580,77
15582,74
15616,84
15619,83
15630,79
15634,85
15637,83
15638,77
15645,84
15661,78
15668,74
15674,80
15675,77
15678,66
15679,71
15680,71
15681,69
15688,69
15694,76
15695,77
15696,73
15698,67
15699,79
15704,82
15735,76
15737,74
15739,76
15741,79
15742,74
15743,85
15748,78
15751,77
15752,77
15763,71
15771,75
15773,79
15775,78
15776,77
15778,82
15783,73
15788,68
15789,73
15793,71
15794,73
15795,65
15797,74
15799,72
15802,78
15803,71
15804,79
15806,68
15812,71
15814,73
15821,82
15823,76
15828,76
15854,73
15883,70
15887,72
15911,79
15912,83
15949,68
15952,71
15953,72
15955,70
15956,69
15958,67
15964,66
15966,71
15971,71
15972,74
15973,71
15976,69
15977,71
15979,75
15988,71
15994,77
15998,72
15999,81
16001,92
16004,80
16005,78
16006,77
16011,68
16012,73
16015,76
16019,72
16021,65
16022,67
16024,80
16026,89
16027,91
16028,82
16029,89
16030,82
16031,69
16035,64
16036,82
16040,79
16041,73
16042,78
16049,74
16053,78
16068,75
16069,70
16070,79
16076,83
16077,71
16080,67
16086,76
16089,76
16090,74
16092,78
16093,73
16095,74
16096,69
16097,66
16098,78
16099,68
16100,73
16101,68
16120,78
16121,72
16122,73
16123,70
16126,73
16127,66
16128,75
16137,70
16138,70
16139,70
16141,73
16143,81
16144,76
16145,68
16146,80
16150,76
16154,65
16161,68
16163,68
16164,66
16165,72
16168,76
16175,72
16176,76
16177,71
16179,76
16180,69
16182,79
16183,72
16184,73
16195,77
16196,66
16198,75
16200,72
16205,70
16208,73
16209,74
16210,69
16213,68
16217,74
16218,69
16220,68
16221,70
16223,77
16224,73
16226,71
16227,69
16228,74
16229,76
16230,74
16232,67
16233,73
16234,70
16235,76
16236,69
16237,75
16241,70
16242,71
16243,70
16244,74
16245,77
16247,70
16249,76
16250,70
16251,68
16252,70
16253,69
16254,74
16255,79
16256,70
16257,75
16259,70
16262,68
16272,71
16280,70
16282,70
16284,74
16285,70
16287,69
16288,71
16289,72
16290,70
16291,69
16292,67
16295,71
16296,71
16297,70
16299,66
16303,73
16369,69
16372,70
16373,71
16375,69
16377,71
16378,68
16387,71
16390,74
16391,70
16392,72
16393,70
16394,67
16398,75
16399,75
16402,74
16411,72
16412,74
16448,71
16449,68
16451,75
16452,72
16454,66
16455,73
16456,71
16457,70
16458,70
16459,71
16460,69
16461,68
16462,69
16463,74
16464,72
16465,68
16466,70
16467,74
16468,71
16469,72
16471,78
16472,72
16473,74
16474,69
16476,70
16480,72
16485,68
16486,71
16488,71
16489,68
16490,69
16494,73
16496,69
16497,74
16498,71
16499,74
16500,77
16501,77
16502,72
16503,72
16504,72
16505,71
16507,72
16508,70
16509,69
16510,71
16511,70
16512,73
16514,73
16515,77
16517,76
16520,68
16521,68
16522,68
16523,69
16524,69
16525,71
16526,77
16527,75
16528,71
16529,77
16530,74
16532,74
16533,75
16535,73
16536,72
16537,76
16538,79
16539,73
16540,72
16541,70
16543,74
16544,70
16545,75
16546,76
16547,71
16549,72
16551,72
16552,73
16553,74
16554,77
16555,73
16556,70
16557,68
16558,74
16559,73
16560,70
16561,75
16562,73
16563,76
16564,70
16565,70
16566,72
16567,70
16568,70
16569,78
16570,74
16573,71
16574,70
16575,74
16576,67
16577,69
16578,74
16579,68
16580,74
16581,70
16582,69
16583,69
16584,75
16586,69
16587,69
16589,70
16595,76
16596,77
16597,66
16598,74
16599,73
16600,72
16601,73
16602,67
16603,71
16605,70
16606,75
16607,75
16609,73
16610,70
16611,69
16612,72
16615,71
16616,73
16617,69
16618,74
16619,74
16620,67
16621,67
16622,72
16623,70
16624,71
16625,73
16626,66
16627,72
16628,73
16629,69
16630,73
16631,71
16632,77
16633,66
16634,68
16635,74
16636,67
16637,66
16638,78
16639,71
16640,70
16641,73
16642,70
16643,74
16644,74
16645,77
16646,70
16647,74
16648,77
16649,77
16650,71
16651,71
16652,66
16653,74
16655,75
16656,71
16657,69
16658,69
16659,69
16660,73
16661,70
16662,78
16663,67
16664,70
16665,68
16666,71
16667,68
16668,71
16670,73
16671,72
16672,70
16673,70
16674,71
16675,68
16676,73
16677,77
16678,73
16680,73
16682,70
16683,73
16684,69
16685,67
16686,72
16687,69
16688,74
16689,68
16690,70
16691,65
16692,69
16693,69
16694,75
16695,67
16696,71
16697,79
16698,68
16699,69
16700,73
16701,69
16702,66
16703,72
16704,76
16706,78
16707,68
16708,69
16709,67
16710,67
16711,71
16712,72
16713,67
16716,75
16717,73
16718,70
16719,70
16720,71
16722,72
16723,70
16724,77
16725,70
16726,68
16727,73
16728,70
16729,74
16730,75
16731,72
16732,71
16733,77
16734,74
16735,68
16737,70
16738,71
16739,73
16740,71
16742,71
16746,73
16747,77
16757,75
16770,72
16771,72
16772,71
16773,72
16775,69
16776,71
16777,69
16782,72
16784,75
16791,79
16795,71
16797,78
16800,79
16804,73
16805,70
16809,69
16810,73
16811,70
16812,70
16814,68
16815,73
16816,71
16817,68
16818,69
16819,73
16820,67
16821,78
16823,72
16825,78
16826,76
16827,74
16830,70
16831,72
16832,72
16837,71
16838,68
16840,68
16841,72
16842,76
16843,76
16844,75
16845,68
16846,76
16847,67
16848,71
16849,73
16850,71
16851,71
16852,71
16855,74
16856,67
16857,72
16858,71
16859,71
16863,76
16866,69
16867,71
16868,72
16869,72
16870,72
16871,69
16872,69
16873,71
16874,74
16875,77
16876,76
16877,76
16878,71
16879,72
16880,73
16881,72
16882,73
16883,74
16884,75
16885,70
16886,80
16887,69
16888,71
16889,70
16890,72
16891,71
16892,78
16893,70
16895,73
16896,69
16897,69
16898,67
16899,68
16900,69
16901,68
16902,73
16903,71
16904,67
16905,74
16906,66
16907,70
16908,72
16909,69
16910,73
16913,67
16914,72
16916,76
16918,74
16919,76
16920,73
16921,69
16951,82
16952,80
16961,70
17138,72
17139,66
17140,68
17150,71
17153,72
17154,76
17155,67
17156,75
17157,68
17158,76
17160,73
17163,75
17184,72
17196,73
17197,65
17200,66
17201,67
17202,71
17204,69
17208,67
17209,72
17210,76
17212,68
17213,68
17214,69
17215,71
17217,77
17218,71
17219,64
17220,70
17221,72
17222,71
17223,69
17226,68
17227,74
17228,75
17230,71
17232,73
17242,72
17245,71
17247,78
17250,69
17251,72
17252,67
17253,67
17254,84
17255,69
17256,71
17257,73
17259,70
17260,72
17261,67
17263,71
17264,78
17265,69
17267,68
17268,75
17269,70
17270,69
17271,66
17272,72
17274,71
17275,67
17276,72
17277,73
17278,75
17279,69
17280,73
17282,70
17283,72
17284,70
17285,71
17286,70
17287,64
17288,76
17289,70
17292,74
17293,68
17295,69
17297,69
17299,70
17300,66
17301,73
17302,72
17303,73
17304,74
17305,70
17306,70
17307,80
17308,74
17309,75
17310,71
17311,72
17314,78
17315,76
